[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 341, 674, 116, 233, 287, 620, 548, 485]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 341, 674, 116, 233, 449, 539, 305, 647]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 341, 674, 116, 233, 449, 539, 629, 323]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 341, 674, 116, 233, 449, 620, 305, 566]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 341, 674, 116, 233, 449, 620, 548, 323]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 341, 674, 116, 233, 530, 296, 467, 647]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 341, 674, 116, 233, 530, 296, 629, 485]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 341, 674, 116, 233, 530, 458, 305, 647]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 341, 674, 116, 233, 530, 458, 629, 323]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 341, 674, 116, 233, 611, 296, 467, 566]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 341, 674, 116, 233, 611, 296, 548, 485]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 341, 674, 116, 233, 611, 458, 305, 566]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 341, 674, 116, 233, 611, 458, 548, 323]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 341, 674, 116, 242, 287, 539, 467, 638]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 341, 674, 116, 242, 287, 539, 629, 476]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 341, 674, 116, 242, 287, 620, 467, 557]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 341, 674, 116, 242, 287, 620, 548, 476]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 341, 674, 116, 242, 449, 539, 305, 638]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 341, 674, 116, 242, 449, 539, 629, 314]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 341, 674, 116, 242, 449, 620, 305, 557]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 341, 674, 116, 242, 449, 620, 548, 314]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 341, 674, 116, 242, 530, 296, 467, 638]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 341, 674, 116, 242, 530, 296, 629, 476]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 341, 674, 116, 242, 530, 458, 305, 638]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 341, 674, 116, 242, 530, 458, 629, 314]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 341, 674, 116, 242, 611, 296, 467, 557]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 341, 674, 116, 242, 611, 296, 548, 476]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 341, 674, 116, 242, 611, 458, 305, 557]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 341, 674, 116, 242, 611, 458, 548, 314]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 341, 674, 197, 143, 287, 539, 476, 647]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 341, 674, 197, 143, 287, 539, 638, 485]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 341, 674, 197, 143, 287, 620, 476, 566]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 341, 674, 197, 143, 287, 620, 557, 485]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 341, 674, 197, 143, 449, 539, 314, 647]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 341, 674, 197, 143, 449, 539, 638, 323]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 341, 674, 197, 143, 449, 620, 314, 566]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 341, 674, 197, 143, 449, 620, 557, 323]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 341, 674, 197, 143, 530, 296, 476, 647]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 341, 674, 197, 143, 530, 296, 638, 485]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 341, 674, 197, 143, 530, 458, 314, 647]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 341, 674, 197, 143, 530, 458, 638, 323]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 341, 674, 197, 143, 611, 296, 476, 566]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 341, 674, 197, 143, 611, 296, 557, 485]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 341, 674, 197, 143, 611, 458, 314, 566]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 341, 674, 197, 143, 611, 458, 557, 323]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 341, 674, 197, 152, 287, 539, 467, 647]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 341, 674, 197, 152, 287, 539, 629, 485]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 341, 674, 197, 152, 287, 620, 467, 566]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 341, 674, 197, 152, 287, 620, 548, 485]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 341, 674, 197, 152, 449, 539, 305, 647]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 341, 674, 197, 152, 449, 539, 629, 323]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 341, 674, 197, 152, 449, 620, 305, 566]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 341, 674, 197, 152, 449, 620, 548, 323]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 341, 674, 197, 152, 530, 296, 467, 647]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 341, 674, 197, 152, 530, 296, 629, 485]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 341, 674, 197, 152, 530, 458, 305, 647]
[0, 252, 504, 108, 216, 360, 612, 468, 720, 1, 253, 505, 109, 217, 361, 613, 469, 721, 2, 254, 506, 110, 218, 362, 614, 470, 722, 3, 255, 507, 111, 219, 363, 615, 471, 723, 4, 256, 508, 112, 220, 364, 616, 472, 724, 5, 257, 509, 113, 221, 365, 617, 473, 725, 6, 258, 510, 114, 222, 366, 618, 474, 726, 7, 259, 511, 115, 223, 367, 619, 475, 727, 8, 341, 674, 197, 152, 530, 458, 629, 323]
